i_g,erm_val,erm,RU_val,RU,Robust_val,Robust_mean,opt,z_erm,z_RU,z_opt,z_robust,l_wass_in,l_wass_out,z_wass,l_mom_in,l_mom_out,z_mom
0,4.838031122655757,4.891276059430204,4.836583667962864,3.34844029048464,4.841906168868968,4.886684112200208,4.836581095656715,0.4093921572368043,0.41822535786342446,0.42002201080322266,0.39802653303259433,"[4.89127608e+00 4.90351958e+00 4.98383952e+00 5.62776557e+00
 1.34488492e+01 6.40736792e+03]","[   4.83770782    4.83702769    4.83685158    4.83979781    5.7373651
 2192.33226022]",2.7171355104235806,"[4.89127607 5.37711924 5.01801275 4.33857843 5.16772056 4.873521
 5.11379123 5.11379121 3.62097074 3.75961221]","[4.83716227 4.83686208 4.86923906 4.83626438 4.84677165 4.84230145
 5.01569701 5.01530947 4.94186286 4.85273078]",0.4569143531716603
1,4.897880655960264,4.329267811198344,4.896634708665184,2.9795767835741196,4.851421407882057,4.645451684683488,4.836581095656715,0.3451698251535367,0.34634423151357596,0.42002201080322266,0.38399615114751734,"[4.32926778e+00 4.34004740e+00 4.41039478e+00 4.97216122e+00
 1.17146155e+01 5.58112053e+03]","[   4.89811082    4.89709309    4.89249007    4.85964276    5.2390679
 1763.88678462]",2.6446634388524797,"[4.32926776 3.82378112 4.08101083 4.23382114 4.06609259 3.88165752
 4.26931684 4.26931696 3.67480866 3.6748087 ]","[4.89790496 4.93899827 4.92742882 4.8602711  5.05199132 4.9239331
 5.06651619 5.06619731 4.89782763 4.89866893]",0.3451699264165421
2,4.836670767235726,4.604233935264526,4.8357741242459,3.134848624542189,4.851602304860266,4.591685759150631,4.836581095656715,0.41226778996047236,0.4192940075087986,0.42002201080322266,0.3838576063167306,"[4.60423388e+00 4.61575886e+00 4.69136528e+00 5.28961637e+00
 1.24699187e+01 5.94246190e+03]","[   4.83673872    4.83645795    4.83612124    4.84162501    5.60489975
 2073.10120153]",2.69849157855207,"[4.60423387 4.70123315 4.87603264 4.25134862 4.83758842 4.29009153
 3.93385885 3.93385888 4.25074108 4.25074112]","[4.83710059 4.83605567 5.23289851 4.83652739 4.85032934 4.83708637
 4.83628992 4.83599008 4.83651288 4.83636327]",0.4239819123622515
3,4.85537423672356,5.226217313193245,4.8601652225837215,3.555595537510949,4.870242296045941,5.362270957448682,4.836581095656715,0.46006845977984,0.46427981077332947,0.42002201080322266,0.472117247918281,"[5.22621728e+00 5.23929917e+00 5.32511923e+00 6.01300981e+00
 1.42006028e+01 6.77348783e+03]","[   4.85599826    4.85656382    4.85988039    4.89558177    6.21769549
 2432.80093013]",2.7518275664554124,"[5.22621729 4.92368431 5.25417294 5.19068273 5.02508508 4.90215494
 5.22002494 5.22002497 5.31338649 5.31338718]","[4.85538102 4.84380477 4.85348134 4.83813579 4.83624706 4.85411573
 4.8606385  4.86035724 5.25774871 5.25758907]",0.5927925817093445
4,4.836142274166158,4.34652026244053,4.836649305593117,2.972936116413539,4.836573859383787,4.34729849204305,4.836581095656715,0.4215753943580516,0.4281020035528116,0.42002201080322266,0.4146455397917757,"[4.34652022e+00 4.35740010e+00 4.42871247e+00 4.99143896e+00
 1.17251373e+01 5.58847180e+03]","[   4.83628765    4.836066      4.83617484    4.8484746     5.72937163
 2146.7773881 ]",2.710131572953435,"[4.34652038 4.29487504 4.35705868 4.0655991  3.9523373  4.12084837
 3.81925851 3.82476349 3.76507115 3.76507113]","[4.83611051 4.83628124 4.84905526 4.85610135 4.85329019 4.90951315
 4.86286424 4.90588216 4.84133563 4.84186407]",0.398196455635823
5,4.836010498606128,4.954931871645462,4.8356274116779625,3.383789127815368,4.850300309740984,4.758791287327987,4.836581095656715,0.41388455052065065,0.41601128500924445,0.42002201080322266,0.38450983999120014,"[4.95493186e+00 4.96733469e+00 5.04869990e+00 5.69668441e+00
 1.35122291e+01 6.43757891e+03]","[   4.83606701    4.83676903    4.83583556    4.84307223    5.63479066
 2119.52239684]",2.705874593791037,"[4.954932   5.14164746 4.50419612 4.65446073 4.41827143 4.72298352
 4.52731026 4.52731028 3.86555518 4.16600725]","[4.83678217 4.88155711 4.83645148 5.08841585 4.960474   4.87917905
 5.04324504 5.0428659  4.83592781 4.89779539]",0.49001379361102093
6,4.849043424080324,4.974698036752059,4.850618326480166,3.3926457658277647,4.851195445165903,4.799548780173819,4.836581095656715,0.4525256124766436,0.4550578766963439,0.42002201080322266,0.45505788086927174,"[4.97469801e+00 4.98715030e+00 5.06864278e+00 5.71907247e+00
 1.36074247e+01 6.49129783e+03]","[   4.84901124    4.84947427    4.8523204     4.88395693    5.95534194
 2284.25657942]",2.7308202263655246,"[4.97469805 4.63134322 5.05689197 5.1850172  4.85417193 4.95966108
 4.76150154 4.76149359 3.75195992 3.82590361]","[4.84928938 4.83625298 4.86223619 4.88197837 4.83743117 4.95243918
 4.95789184 4.95778422 4.9139466  4.87862199]",0.47824434918633196
7,4.84594568099469,4.971448958843549,4.851798515426205,3.392859142201955,4.8369003246427145,5.068227069235771,4.836581095656715,0.44789688793525895,0.45570264205886507,0.42002201080322266,0.41169823973275727,"[4.97144898e+00 4.98389316e+00 5.06537561e+00 5.71374068e+00
 1.35496305e+01 6.46234876e+03]","[   4.84573312    4.84531216    4.8482162     4.87773666    5.92919014
 2321.03658417]",2.7361450721455545,"[4.97144901 4.70153865 4.83313798 4.5846943  5.2398411  5.2073098
 4.94772238 4.94772181 4.78310172 5.00097939]","[4.84526619 4.83675446 4.89296384 4.83679523 4.88925613 4.87038224
 5.21534114 5.21534284 4.83949525 5.09225276]",0.5572454871152509
8,4.849296596394035,4.759689894015611,4.84930452551872,3.2550286146422485,4.840685881440029,4.887346375065443,4.836581095656715,0.452865502498152,0.4528655694942046,0.42002201080322266,0.44061058985689106,"[4.75968988e+00 4.77160397e+00 4.84976314e+00 5.47757384e+00
 1.30264446e+01 6.21289941e+03]","[   4.84928559    4.84905662    4.8526519     4.8829248     5.92650419
 2309.12120955]",2.734418714607474,"[4.75969007 4.87007615 4.44731935 4.76734611 4.82994769 4.31914463
 4.9659417  4.96594128 3.91356475 3.95430868]","[4.84901719 4.84532387 4.83836877 4.83668332 4.84356916 4.83627064
 5.32344552 5.32337991 5.09349709 4.99786156]",0.29697006075319526
9,4.862260084288051,4.217289809423673,4.852474761017012,2.894609591420498,4.926334318533023,3.804009593310109,4.836581095656715,0.3721338183284246,0.38182686268852933,0.42002201080322266,0.32930852559686297,"[4.21728981e+00 4.22784619e+00 4.29707037e+00 4.85052414e+00
 1.14481703e+01 5.45417972e+03]","[   4.86232117    4.86147961    4.85786347    4.84029872    5.40451056
 1922.71602212]",2.6733802616403057,"[4.21728986 4.07768127 4.70884126 4.60307229 3.73161165 3.85204563
 3.33764901 3.82221655 3.25192237 3.54504411]","[4.86164482 4.87331839 4.83971888 4.84022914 4.89280185 4.94767405
 4.8931474  4.85379246 5.34627731 4.83599672]",0.41722310931018125
10,4.871207169482639,4.267029236419056,4.867169609135516,2.9344567197853606,4.864784381765183,4.454666981925629,4.836581095656715,0.3641950084673995,0.36765288102512533,0.42002201080322266,0.36986502040748714,"[4.26702922e+00 4.27771009e+00 4.34760821e+00 4.90354902e+00
 1.15032160e+01 5.48040483e+03]","[   4.87131155    4.87079914    4.86647438    4.84370594    5.32485072
 1848.26939707]",2.6602278398452577,"[4.26702921 3.81534192 4.04062114 3.95393427 3.9234342  3.5913344
 3.82961594 3.82961586 3.33361898 3.7629602 ]","[4.87153375 4.84792311 4.9547516  4.83972781 5.36085622 5.14933682
 4.89996745 4.9000034  4.8432765  4.86948938]",0.36568415686914935
11,4.856599120226504,4.95303420924585,4.864417837132502,3.3840406188077856,4.901303585852659,5.143500051639127,4.836581095656715,0.46084793758162157,0.46764319496424966,0.42002201080322266,0.49149888967908284,"[4.95303417e+00 4.96543223e+00 5.04645816e+00 5.69141905e+00
 1.36425094e+01 6.50438241e+03]","[   4.85684514    4.85700773    4.86071307    4.89947618    6.07201208
 2363.5481151 ]",2.7422114169767124,"[4.95303431 4.95885863 4.93300471 4.85423265 4.68974713 4.47440887
 4.02053133 4.02053123 4.0025465  4.93440684]","[4.85686206 4.85889661 5.27138378 4.8360194  4.88199228 5.07804594
 4.8494872  4.84897765 4.91463191 4.83753594]",0.42970820878241384
12,4.856425461436119,5.110536846457524,4.864495496687544,3.486832877761865,4.878755925865276,5.598151489482968,4.836581095656715,0.460429527928881,0.46815722021574885,0.42002201080322266,0.4784379338425707,"[5.11053682e+00 5.12332914e+00 5.20724959e+00 5.87616823e+00
 1.39551085e+01 6.66012460e+03]","[   4.85673045    4.85642067    4.86067824    4.89720221    6.0955547
 2348.54027606]",2.7400875842452943,"[5.11053687 5.21642219 5.38139179 5.52042668 5.26670243 4.66935578
 5.39954342 4.65108545 4.80490966 4.80491207]","[4.85603138 4.88490396 4.83743889 4.91936477 4.83746769 4.91268646
 4.89887305 4.84454708 4.93378429 4.93408905]",0.5069883766197323
13,4.8420871549991755,5.076514750954009,4.846898639309019,3.461957917458651,4.87845986197223,4.897522234955102,4.836581095656715,0.4428278122231219,0.4504000479417567,0.42002201080322266,0.4781497928106688,"[5.07651473e+00 5.08922186e+00 5.17223623e+00 5.82920041e+00
 1.37016520e+01 6.53637541e+03]","[   4.84223891    4.84243824    4.84482532    4.8716011     6.0680475
 2347.63482396]",2.739948013758704,"[5.07651472 5.24006079 5.03688712 5.00281445 4.26190121 4.42798699
 3.7846842  4.17486615 4.15162745 4.5401111 ]","[4.84222257 5.01567855 4.83860756 4.85337731 4.8390239  4.84159745
 4.88484423 4.85515557 5.13198858 4.8803755 ]",0.4795352018807858
14,4.845175615018513,4.90960774005642,4.8394386645411736,3.3608927507749287,4.8515026204341165,4.33011901997996,4.836581095656715,0.39303047365869964,0.4018629443046685,0.42002201080322266,0.38378864394055096,"[4.90960775e+00 4.92189710e+00 5.00251810e+00 5.64335759e+00
 1.33422356e+01 6.35655733e+03]","[   4.8448696     4.8444705     4.84188796    4.8358688     5.50236837
 2009.00435604]",2.6880219611810054,"[4.90960791 4.68544945 5.30058159 5.04700071 4.99049003 4.32649898
 4.02631268 4.33914895 4.24952432 4.3079899 ]","[4.84507248 4.83756364 4.92353006 5.09674762 4.8358024  4.86556036
 4.8506071  4.9114572  4.91240882 4.83733948]",0.4299203511233476
15,4.836408190765842,4.846867050244239,4.8360700054776276,3.3120765363692044,4.835993348786335,4.806342838078168,4.836581095656715,0.42411185433253695,0.42411188572908765,0.42002201080322266,0.42411187048804644,"[4.84686700e+00 4.85899933e+00 4.93859004e+00 5.56975677e+00
 1.32569954e+01 6.31798101e+03]","[   4.83610563    4.83609704    4.83669845    4.84920775    5.7439084
 2170.49595094]",2.713798341480121,"[4.84686715 5.10745048 4.80802044 4.93946792 5.17475723 5.49386049
 4.04975946 4.95211226 3.45926523 4.34989243]","[4.83609284 4.84158139 4.85744594 4.84399572 4.8360058  5.05640117
 4.85001116 5.09272592 4.83805549 4.90136237]",0.34347292924396916
16,4.836864339240118,4.528723883741427,4.8367193715309895,3.0930913697744953,4.837917122818359,4.6949962221063135,4.836581095656715,0.4135154899664073,0.41351550757405164,0.42002201080322266,0.43371139895428873,"[4.52872382e+00 4.54005980e+00 4.61442625e+00 5.20725887e+00
 1.22334462e+01 5.83007802e+03]","[   4.83684268    4.83647145    4.83595873    4.84184244    5.66543868
 2109.30301796]",2.704274372797271,"[4.52872389 4.68672507 4.20597624 4.47597309 4.40100865 4.72098244
 4.29428273 4.29428271 4.32992911 4.32992914]","[4.83671376 4.93596875 4.88587254 4.93607008 4.86755288 5.11401312
 4.87611506 4.87641069 4.83579311 4.83588959]",0.4214702112254632
17,4.898287791378489,5.411865884681382,4.913328717437604,3.6893261710829925,5.012622655509197,5.54633601545087,4.836581095656715,0.4900160134088827,0.49745327762418395,0.42002201080322266,0.5353156871269062,"[5.41186589e+00 5.42541248e+00 5.51428105e+00 6.22462559e+00
 1.48726413e+01 7.11026764e+03]","[   4.89844512    4.89915503    4.90568714    4.96363757    6.33209239
 2466.75075824]",2.756439622236757,"[5.41186589 5.40016674 5.32428378 5.20358227 5.69090431 5.33609758
 4.91741087 4.91741086 4.95130636 4.951309  ]","[4.89814767 4.94818464 5.02646688 4.86144878 4.95338913 4.83808419
 4.88751304 4.8876684  4.92676815 4.92665267]",0.5039098774642053
18,4.838416103160032,4.814951821501626,4.836684526946097,3.2957533436633484,4.850340353657954,4.754608572988225,4.836581095656715,0.40275415543729975,0.4115456631136509,0.42002201080322266,0.38545487033112696,"[4.81495181e+00 4.82700423e+00 4.90607086e+00 5.53484217e+00
 1.30981781e+01 6.24084133e+03]","[   4.84012241    4.83927159    4.83746897    4.83793468    5.56610762
 2054.69034205]",2.6955121736066125,"[4.8149518  4.65898983 5.03971428 4.67097286 4.56338682 5.1225062
 4.54623126 4.55730339 3.44382954 4.09695051]","[4.8397941  4.84058097 4.83751124 4.83675156 4.85477582 4.86297138
 4.89299375 4.88963881 4.8440632  4.94000741]",0.5092207738165968
19,4.838238647882603,4.9594313838318484,4.838010127402563,3.391736479822204,4.837182654247531,4.591484247497869,4.836581095656715,0.43346094573770266,0.43346102389858215,0.42002201080322266,0.4301881462876442,"[4.95943140e+00 4.97184548e+00 5.05315668e+00 5.69308235e+00
 1.34191783e+01 6.39829142e+03]","[   4.83845558    4.83871398    4.84008043    4.85723991    5.81929579
 2198.16414418]",2.7180108344853053,"[4.95943154 4.67389378 4.89722331 4.9908907  4.85852952 4.76523339
 4.48807551 4.58698239 4.20154189 4.15425857]","[4.83801637 4.87150206 5.08797064 4.85932078 4.83618939 4.83611507
 4.83710751 5.05299721 4.91764048 4.94365208]",0.5111117822795991
20,4.835782114582607,4.977653735120907,4.836345787633258,3.39624196484766,4.872235950761626,4.56832928897018,4.836581095656715,0.41869435150828294,0.4231068509256027,0.42002201080322266,0.3635437313220193,"[4.97765369e+00 4.99011339e+00 5.07171317e+00 5.71901715e+00
 1.35366988e+01 6.45114930e+03]","[   4.83657857    4.83552345    4.83628977    4.8448133     5.85248794
 2216.40827076]",2.7207607577156336,"[4.97765375 4.54755578 4.83726389 4.82986332 4.64464715 4.60376375
 4.57920554 4.60210469 4.50692505 4.63904464]","[4.83581959 4.95834701 4.88660299 4.8374743  4.83722887 4.86472353
 4.89790112 4.90587309 4.86145257 4.86154899]",0.4653103217950193
21,4.836214527910132,4.576460967714465,4.835658271569439,3.130117384784864,4.8511243814732925,4.230079140249508,4.836581095656715,0.4142145701451279,0.42274511826674804,0.42002201080322266,0.38319840971280894,"[4.57646097e+00 4.58791640e+00 4.66276441e+00 5.26031819e+00
 1.24399737e+01 5.92722883e+03]","[   4.83626844    4.83573958    4.83608533    4.84297673    5.53485074
 2036.1911252 ]",2.692515343146981,"[4.57646109 4.95857128 4.67430936 4.89357682 3.88442484 3.64588599
 3.85344489 3.94255773 3.43931452 3.67129676]","[4.83622013 4.84166553 4.83957877 4.85441078 4.97647909 4.85914202
 4.83682067 4.84097724 4.83622637 4.84218638]",0.4426675796022288
22,4.835698006904043,4.421216388500737,4.836267823785822,3.0190705079176547,4.839645789136101,4.335284062680197,4.836581095656715,0.41923496371958957,0.41958324177244444,0.42002201080322266,0.40266413543478924,"[4.42121632e+00 4.43228320e+00 4.50488428e+00 5.08356254e+00
 1.21336816e+01 5.78103474e+03]","[   4.83617977    4.83555985    4.83641162    4.84522349    5.58273979
 2076.42767944]",2.6990247752178185,"[4.42121637 4.64596716 4.49362912 4.35549956 4.45552319 3.95368376
 3.64679148 4.3317106  3.69554851 3.72424199]","[4.83583135 4.90847684 4.84137846 4.84093267 4.83626492 5.03903604
 4.83835645 4.83549169 5.00151452 4.93964651]",0.3225482109809698
23,4.848915712727468,4.746161155453826,4.845129973725198,3.248228637382551,4.989881539202976,4.119116059777571,4.836581095656715,0.38608655402162806,0.3912884506931069,0.42002201080322266,0.3000158385403255,"[4.74616113e+00 4.75804141e+00 4.83588107e+00 5.45280939e+00
 1.27956801e+01 6.09640399e+03]","[   4.8493092     4.84925153    4.8465021     4.83653656    5.5473423
 2037.43390509]",2.692694677287909,"[4.74616118 5.02637094 4.08409135 4.46002472 4.15834543 3.99493702
 3.76211859 4.20978927 3.06502023 3.18831162]","[4.84907581 4.83627466 4.85943255 5.07698591 4.88609606 4.84528256
 4.83728023 4.9458792  5.37315708 5.24184744]",0.21893783497303143
24,4.837134230576745,5.336845862174662,4.838026544009637,3.6352391269928273,4.889541769044985,5.603651589370956,4.836581095656715,0.42653993069161944,0.43370092779260994,0.42002201080322266,0.48510037653924837,"[5.33684585e+00 5.35020468e+00 5.43784133e+00 6.13785414e+00
 1.43995225e+01 6.86297488e+03]","[   4.83656869    4.8363091     4.83716556    4.85112127    5.94681915
 2316.71283757]",2.7355333822218713,"[5.33684584 5.53695839 5.95631712 5.67985048 5.45189777 5.45883027
 5.49004405 5.3816639  5.45242529 5.45242522]","[4.83643437 4.91384961 4.97597405 4.9484795  5.06531622 4.86781011
 4.85987953 4.88747378 5.21121656 5.21093392]",0.5836895173086513
25,4.983026574957128,5.287559726600201,5.005301906671659,3.601299211083711,5.034292337173493,5.288067263827393,4.836581095656715,0.5257249157186025,0.5328594900059829,0.42002201080322266,0.5416312956259839,"[5.28755970e+00 5.30079514e+00 5.38762249e+00 6.08163307e+00
 1.45967383e+01 6.99120996e+03]","[   4.98283401    4.98523468    4.99440264    5.08140938    6.8129772
 2750.45352935]",2.792727165449089,"[5.28755987 5.44432909 5.37090367 5.21116708 5.08036578 5.21670399
 5.35836899 5.32231734 5.32928922 5.32928889]","[4.98323274 5.10879195 4.87036431 4.85208661 5.13647474 5.34831459
 4.90880481 5.12186311 5.61232184 5.61236763]",0.6475244631881019
26,4.849882518814766,4.3208346854507536,4.843488312869003,2.9565289670473542,4.836026022768674,4.483845167628229,4.836581095656715,0.38562910773539244,0.39430991286575745,0.42002201080322266,0.42150168816970457,"[4.32083465e+00 4.33165024e+00 4.40260295e+00 4.96597440e+00
 1.17801295e+01 5.61233298e+03]","[   4.8496458     4.84961574    4.84675514    4.83624044    5.45471422
 1967.33480818]",2.681037567276615,"[4.32083466 4.6004031  4.68647336 4.27881517 4.55979241 3.73762945
 4.14948719 4.14948726 3.68729122 3.68729124]","[4.84931525 4.83946835 4.83981869 4.87316361 4.85336678 4.83684994
 4.85758928 4.85791482 4.84553708 4.84613242]",0.39084170731179285
27,4.8451540152027635,4.4065959022489745,4.8427407024754325,3.0208703399267516,4.837313249042028,4.78563173841326,4.836581095656715,0.3918717746448958,0.39629995106323906,0.42002201080322266,0.4073018085292435,"[4.40659590e+00 4.41762613e+00 4.48998712e+00 5.07010882e+00
 1.21505031e+01 5.78878772e+03]","[   4.84517557    4.8446884     4.84304389    4.83600078    5.46100115
 1972.93261472]",2.681982053986563,"[4.40659594 4.47369076 4.36514831 4.19633011 4.05357923 3.87306234
 4.1905972  4.19059835 4.44471264 4.42087549]","[4.84486153 4.83630552 4.8426201  4.88606681 4.85193192 4.8517775
 5.07500518 5.07419958 4.87390838 4.98114608]",0.3034950376142889
28,4.856070543812757,4.691875102844586,4.848165281408357,3.2172709987278183,4.835896074089231,4.937582905361926,4.836581095656715,0.3779657947419743,0.3873527046769275,0.42002201080322266,0.42326756337297294,"[4.69187511e+00 4.70361948e+00 4.78066503e+00 5.39562395e+00
 1.27461397e+01 6.07256314e+03]","[   4.85653364    4.85547371    4.85344366    4.83800464    5.4148393
 1931.89574907]",2.674974463923093,"[4.69187511 4.99473606 4.36268245 3.8622444  4.4522779  4.39252373
 4.87935144 4.2954512  4.27800818 4.27800819]","[4.85587646 4.83869556 4.83939212 4.96165805 4.89026899 4.83629869
 4.87770096 4.83995368 4.83865124 4.83797894]",0.4338041111027899
29,4.874124601374538,4.129861585006594,4.871292266066771,2.8393409170522985,4.876181505642943,4.022244389973311,4.836581095656715,0.3622946726272142,0.36355247549726244,0.42002201080322266,0.36056022194768517,"[4.12986157e+00 4.14019914e+00 4.20801585e+00 4.74783005e+00
 1.11321950e+01 5.30364165e+03]","[   4.8734234     4.87271709    4.86932957    4.84569606    5.3854671
 1904.83796798]",2.670276363665711,"[4.12986157 4.21071332 4.40787642 3.79474776 3.91140059 4.13147068
 3.31287162 3.31287165 3.47647364 4.06340618]","[4.87389225 4.83969963 4.83974702 4.98118821 4.91217797 4.87234789
 4.93096    4.93095418 5.11044586 4.83553833]",0.4197131621221771
